,0
0,ILX
1,MDX
2,NSX
3,RDX
4,RLX
5,TLX
6,ROMEO 4C
7,ROMEO 4C SPIDER
8,ROMEO GIULIA
9,ROMEO GIULIA QUADRRIFOGLIO
10,ROMEO STELVIO
11,A3
12,A3 SPORTBACK E-TRON
13,A4
14,A4 ALLROAD
15,A5
16,A5 SPORTBACK
17,A6
18,A7
19,A8 LWB
20,Q3
21,Q5
22,Q7
23,R8
24,R8 SPYDER
25,RS3
26,RS5
27,RS7
28,S3
29,S4
30,S5
31,S5 SPORTBACK
32,S6
33,S7
34,S8
35,SQ5
36,TT
37,TTRS
38,TTS
39,BENTAYGA
40,CONTINENTAL GT
41,CONTINENTAL GT SPEED
42,CONTINENTAL GT V8
43,CONTINENTAL GT V8 S
44,CONTINENTAL SUPERSPORTS
45,FLYING SPUR V8
46,FLYING SPUR V8 S
47,FLYING SPUR W12
48,FLYING SPUR W12 S
49,MULSANNE
50,MULSANNE SPEED
51,2 SERIES
52,3 SERIES
53,3 SERIES GT
54,3 SERIES PHEV
55,4 SERIES
56,5 SERIES
57,5 SERIES PHEV
58,6 SERIES
59,7 SERIES
60,7 SERIES PHEV
61,ALPINA B6
62,ALPINA B7
63,I3 BEV
64,I3 REX
65,M2
66,M3
67,M4
68,M6
69,X1
70,X4
71,X5
72,X5 M
73,X5 PHEV
74,X6
75,X6 M
76,CASCADA
77,ENCLAVE
78,ENCORE
79,ENVISION
80,LACROSSE
81,LACROSSE HYBRID
82,REGAL
83,REGAL TOURX
84,ATS
85,ATS-V
86,CT6
87,CT6 PHEV
88,CTS
89,CTS-V
90,ESCALADE
91,ESCALADE ESV
92,XT5
93,XTS
94,BOLT EV
95,CAMARO
96,CAMARO SS
97,CAMARO ZL1
98,COLORADO
99,CORVETTE
100,CRUZE
101,EQUINOX
102,EXPRESS CARGO G2500
103,EXPRESS CARGO G3500
104,EXPRESS PASSENGER 2500
105,EXPRESS PASSENGER 3500 12 PASS
106,EXPRESS PASSENGER 3500 15 PASS
107,IMPALA
108,MALIBU
109,MALIBU HEV
110,SILVERADO 1500
111,SILVERADO 2500
112,SILVERADO 3500
113,SONIC
114,SPARK
115,SUBURBAN 1500
116,TAHOE
117,TRAVERSE
118,TRAX
119,VOLT
120,300
121,PACIFICA
122,PACIFICA PHEV
123,CHALLENGER
124,CHALLENGER SRT
125,CHALLENGER SRT DEMON
126,CHARGER
127,CHARGER PURSUIT
128,CHARGER SRT
129,DURANGO
130,DURANGO SRT
131,GRAND CARAVAN
132,JOURNEY
133,124 SPIDER
134,CMAX HEV
135,ECOSPORT
136,EDGE
137,ESCAPE
138,EXPEDITION
139,EXPEDITION EL
140,EXPLORER
141,F-150 REGULAR CAB
142,F-150 SUPER CREW CAB
143,F-150 SUPERCAB
144,F-250 CREW CAB
145,F-250 REGULAR CAB
146,F-250 SUPERCAB
147,F-350 CREW
148,F-350 REGULAR CAB
149,F-350 SUPERCAB
150,FIESTA
151,FLEX
152,FOCUS
153,FOCUS BEV
154,FOCUS RS
155,FUSION
156,FUSION ENERGI
157,FUSION HEV
158,GT
159,MUSTANG
160,TAURUS
161,TRANSIT
162,TRANSIT CONNECT
163,TRANSIT HIGH ROOF
164,TRANSIT LOW ROOF 15 PASS
165,"TRANSIT LOW ROOF(8,10,12) PASS"
166,TRANSIT MEDIUM ROOF 15 PASS
167,"TRANSIT MEDIUM ROOF(8,10,12) PASS"
168,G80
169,G80 SPORT
170,G90
171,ACADIA
172,CANYON
173,SAVANA CARGO G2500
174,SAVANA CARGO G3500
175,SAVANA PASSENGER 2500
176,SAVANA PASSENGER 3500 12 PASS
177,SAVANA PASSENGER 3500 15 PASS
178,SIERRA 1500
179,SIERRA 2500
180,SIERRA 3500
181,TERRAIN
182,YUKON
183,YUKON XL 1500
184,ACCORD
185,CIVIC
186,CIVIC SI
187,CIVIC TYPE R
188,CLARITY FUEL CELL
189,CR-V
190,FIT
191,HR-V
192,ODYSSEY
193,PILOT
194,RIDGELINE
195,ACCENT
196,ELANTRA
197,ELANTRA GT
198,IONIQ ELECTRIC
199,IONIQ HYBRID
200,IONIQ PLUG-IN
201,KONA
202,SANTA FE
203,SANTA FE SPORT
204,SONATA
205,SONATA HYBRID
206,SONATA PLUG-IN
207,TUCSON
208,Q50
209,Q50 HYBRID
210,Q60
211,Q70
212,Q70 HYBRID
213,Q70L
214,QX30
215,QX60
216,F-PACE
217,F-TYPE
218,XE
219,XF
220,XF SPORTBRAKE
221,XJ (LWB)
222,XJ (SWB)
223,CHEROKEE
224,COMPASS
225,GRAND CHEROKEE
226,GRAND CHEROKEE SRT
227,GRAND CHEROKEE TRACKHAWK
228,WRANGLER
229,WRANGLER UNLIMITED
230,CADENZA
231,FORTE
232,FORTE5
233,K900
234,NIRO HYBRID
235,NIRO PLUG-IN HYBRID
236,OPTIMA
237,OPTIMA HYBRID
238,OPTIMA PLUG-IN HYBRID
239,RIO
240,SEDONA
241,SORENTO
242,SOUL
